team,fifa_code,group,flag,played,wins,draws,losses,goals_for,goals_against,goal_diff,points,attack,defence,net_strength,model_rank,elo,elo_rank,squad_overall,avg_age,total_caps,attack_strength,defence_strength,young_pace,senior_solidity,form_momentum,tier,style,star_player
France,FRA,I,https://flagcdn.com/w80/fr.png,4,4,0,0,13,2,11,12,0.5095465925864197,0.4311287398615454,0.9406753324479652,1,1751.9,1,81.6,26.6,803.0,71.5,71.8,80.0,19.5,0.179,Strong side,well-balanced,Kylian Mbappé
Portugal,POR,K,https://flagcdn.com/w80/pt.png,3,1,2,0,6,1,5,5,0.3870645007991363,0.5516925812111767,0.938757082010313,2,1699.4,4,83.6,27.5,1160.0,73.9,70.0,76.1,18.5,0.138,Elite contender,attack-leaning,Cristiano Ronaldo
Argentina,ARG,J,https://flagcdn.com/w80/ar.png,3,3,0,0,8,1,7,9,0.4421470761172772,0.473447071004821,0.9155941471220984,3,1728.4,2,82.2,28.7,1251.0,71.6,70.4,73.6,21.1,0.18,Elite contender,well-balanced,Lionel Messi
Brazil,BRA,C,https://flagcdn.com/w80/br.png,4,3,1,0,9,2,7,10,0.5347592120742922,0.1834017276608369,0.7181609397351292,4,1693.3,5,83.0,28.8,916.0,71.9,72.2,74.7,22.3,0.155,Elite contender,well-balanced,Casemiro
Colombia,COL,K,https://flagcdn.com/w80/co.png,3,2,1,0,4,1,3,7,0.3478244064698785,0.3655122563057435,0.7133366627756221,5,1652.0,7,79.8,29.6,1042.0,70.4,67.4,75.2,19.9,0.078,Strong side,attack-leaning,Luis Suárez
Spain,ESP,H,https://flagcdn.com/w80/es.png,3,2,1,0,5,0,5,7,0.450902647157915,0.259900503279468,0.7108031504373831,6,1721.4,3,82.5,26.2,743.0,71.9,72.9,71.3,19.3,0.114,Elite contender,well-balanced,Rodri
Belgium,BEL,G,https://flagcdn.com/w80/be.png,3,1,2,0,6,2,4,5,0.4367500803674425,0.2534569602626895,0.690207040630132,7,1566.5,13,79.9,27.1,1085.0,70.3,63.4,71.6,16.7,0.18,Strong side,attack-leaning,Kevin De Bruyne
Germany,GER,E,https://flagcdn.com/w80/de.png,4,2,1,1,11,5,6,7,0.4914647695731129,-0.0234684480391432,0.4679963215339697,8,1572.6,12,80.0,27.6,844.0,66.1,74.9,68.9,20.9,0.115,Strong side,defensively grounded,Joshua Kimmich
Morocco,MAR,C,https://flagcdn.com/w80/ma.png,4,2,2,0,7,4,3,8,0.1713445989520502,0.2705021783615814,0.4418467773136316,9,1611.4,8,78.2,26.1,698.0,70.1,64.8,72.6,17.1,0.079,Solid outfit,attack-leaning,Achraf Hakimi
Japan,JPN,F,https://flagcdn.com/w80/jp.png,4,1,2,1,8,5,3,5,0.1872485231368022,0.2376189713818942,0.4248674945186965,10,1563.1,14,72.9,26.9,796.0,63.7,62.4,72.0,17.9,0.069,Developing team,well-balanced,Daichi Kamada
Netherlands,NED,F,https://flagcdn.com/w80/nl.png,4,2,2,0,11,5,6,8,0.3811329101994055,0.0243555185696663,0.4054884287690718,11,1608.4,9,80.4,27.3,861.0,72.4,74.2,78.5,20.1,0.092,Strong side,well-balanced,Virgil van Dijk
England,ENG,L,https://flagcdn.com/w80/gb-eng.png,3,2,1,0,6,2,4,7,0.170705898914138,0.2256150244972758,0.3963209234114139,12,1602.3,10,81.1,26.7,837.0,70.4,71.1,78.7,19.0,0.078,Strong side,well-balanced,Harry Kane
Austria,AUT,J,https://flagcdn.com/w80/at.png,3,1,1,1,6,6,0,4,0.2965979405862599,0.0701613183750724,0.3667592589613323,13,1551.3,15,77.2,28.2,1003.0,64.9,72.4,68.8,20.8,0.074,Solid outfit,defensively grounded,Marcel Sabitzer
Switzerland,SUI,B,https://flagcdn.com/w80/ch.png,3,2,1,0,7,3,4,7,0.3305662877852993,0.0288883987480733,0.3594546865333726,14,1585.1,11,77.1,27.8,1132.0,67.9,67.1,72.9,19.0,0.116,Solid outfit,well-balanced,Remo Freuler
Croatia,CRO,L,https://flagcdn.com/w80/hr.png,3,2,0,1,5,5,0,6,0.1757655530793737,0.1231264326936339,0.2988919857730077,15,1544.8,17,78.2,27.9,1160.0,66.9,72.0,73.2,18.8,-0.024,Solid outfit,defensively grounded,Luka Modrić
Mexico,MEX,A,https://flagcdn.com/w80/mx.png,4,4,0,0,8,0,8,12,0.053333174902212,0.2334630050680929,0.2867961799703049,16,1652.1,6,78.2,27.5,1215.0,69.9,60.9,76.0,16.6,0.107,Solid outfit,attack-leaning,Guillermo Martínez
Ecuador,ECU,E,https://flagcdn.com/w80/ec.png,4,1,1,2,2,4,-2,4,-0.3066513224442885,0.5842468818136827,0.2775955593693941,17,1548.8,16,76.1,25.6,771.0,67.5,59.6,75.6,15.0,0.002,Solid outfit,attack-leaning,Félix Torres
Ivory Coast,CIV,E,https://flagcdn.com/w80/ci.png,4,2,0,2,5,4,1,6,0.0318017241343418,0.240609772199962,0.2724114963343039,18,1528.5,20,76.5,25.3,703.0,66.9,69.9,74.7,18.2,0.061,Solid outfit,defensively grounded,Franck Kessié
Uruguay,URU,H,https://flagcdn.com/w80/uy.png,3,0,2,1,3,4,-1,2,0.0572337312155243,0.2089878479052365,0.2662215791207609,19,1505.0,23,78.7,28.2,933.0,69.9,68.9,76.8,19.7,-0.032,Solid outfit,well-balanced,Emiliano Martínez
Senegal,SEN,I,https://flagcdn.com/w80/sn.png,3,1,0,2,8,6,2,3,0.2614961695783788,-0.0786193770190481,0.1828767925593307,20,1496.4,27,79.5,26.6,985.0,73.3,62.0,81.7,16.6,0.012,Strong side,attack-leaning,Sadio Mané
Algeria,ALG,J,https://flagcdn.com/w80/dz.png,3,1,1,1,5,7,-2,4,0.1353995360988638,0.0324689699746866,0.1678685060735505,21,1537.0,18,74.9,26.5,778.0,70.1,60.6,74.9,16.4,0.015,Developing team,attack-leaning,Riyad Mahrez
Congo DR,COD,K,https://flagcdn.com/w80/cd.png,3,1,1,1,4,3,1,4,-0.0549361821027522,0.1705344822262965,0.1155983001235443,22,1466.5,29,75.6,28.5,796.0,69.6,71.9,76.8,21.2,0.018,Developing team,defensively grounded,Aaron Wan-Bissaka
Canada,CAN,B,https://flagcdn.com/w80/ca.png,4,2,1,1,9,3,6,7,-0.1619794948488747,0.2652236900268248,0.10324419517795,23,1497.9,26,74.4,26.5,953.0,67.5,55.9,76.9,14.7,0.11,Developing team,attack-leaning,Alphonso Davies
Paraguay,PAR,D,https://flagcdn.com/w80/py.png,4,1,2,1,3,5,-2,5,-0.0709207225219933,0.1620395474536849,0.0911188249316915,24,1499.9,25,76.8,28.5,690.0,67.0,66.5,73.1,19.9,-0.035,Solid outfit,well-balanced,Diego Gómez
Norway,NOR,I,https://flagcdn.com/w80/no.png,4,3,0,1,10,8,2,9,0.2112328727366804,-0.1203079063172192,0.0909249664194612,25,1536.6,19,75.0,26.3,801.0,67.1,63.6,74.6,16.5,0.045,Developing team,attack-leaning,Erling Haaland
Egypt,EGY,G,https://flagcdn.com/w80/eg.png,3,1,2,0,5,3,2,5,0.0041696245213597,0.0559337380641675,0.0601033625855273,26,1527.6,21,72.2,28.7,821.0,71.7,49.6,78.5,14.3,0.037,Developing team,attack-leaning,Mohamed Salah
Australia,AUS,D,https://flagcdn.com/w80/au.png,3,1,1,1,2,2,0,4,-0.1473877673509695,0.186682698418963,0.0392949310679934,27,1521.6,22,71.0,26.9,734.0,62.3,63.2,73.4,17.0,0.027,Developing team,well-balanced,Mohamed Touré
Cape Verde,CPV,H,https://flagcdn.com/w80/cv.png,3,0,3,0,2,2,0,3,-0.1481532893181726,0.1100696428433279,-0.0380836464748447,28,1453.4,31,79.3,29.2,823.0,67.6,66.8,70.5,19.2,0.007,Strong side,well-balanced,João Paulo Fernandes
United States,USA,D,https://flagcdn.com/w80/us.png,3,2,0,1,8,4,4,6,0.158821686605523,-0.2120046449310479,-0.0531829583255248,29,1489.3,28,74.6,26.4,962.0,67.4,56.9,75.0,15.3,0.027,Developing team,attack-leaning,Christian Pulisic
Scotland,SCO,C,https://flagcdn.com/w80/gb-sct.png,3,1,0,2,1,4,-3,3,-0.1838413218740019,-0.0141139967089898,-0.1979553185829917,30,1432.6,34,74.5,28.7,973.0,62.6,69.9,69.1,20.2,-0.023,Developing team,defensively grounded,Andy Robertson
Türkiye,TUR,D,https://flagcdn.com/w80/tr.png,3,1,0,2,3,5,-2,3,0.0638596590124113,-0.265061804109689,-0.2012021450972776,31,1450.9,33,76.9,27.2,970.0,63.4,69.9,71.4,19.7,-0.069,Solid outfit,defensively grounded,Hakan Çalhanoğlu
South Africa,RSA,A,https://flagcdn.com/w80/za.png,4,1,1,2,2,4,-2,4,-0.2688879424012407,0.051909678424525,-0.2169782639767156,32,1452.5,32,77.3,26.3,483.0,67.6,62.0,73.0,15.6,-0.041,Solid outfit,attack-leaning,Lyle Foster
Sweden,SWE,F,https://flagcdn.com/w80/se.png,4,1,1,2,7,10,-3,4,0.1386183670863961,-0.3829901279933587,-0.2443717609069626,33,1389.9,36,73.8,27.0,519.0,65.2,63.8,72.3,17.4,-0.097,Developing team,well-balanced,Alexander Isak
Iran,IRN,G,https://flagcdn.com/w80/ir.png,3,0,3,0,3,3,0,3,-0.3957579341188483,0.0856084854347142,-0.3101494486841341,34,1458.6,30,69.2,29.8,1170.0,69.9,43.0,73.1,13.2,0.004,Developing team,attack-leaning,Mehdi Taremi
Czechia,CZE,A,https://flagcdn.com/w80/cz.png,3,0,1,2,2,6,-4,1,-0.156580775000501,-0.2936199231867425,-0.4502006981872436,35,1352.5,43,76.4,27.2,723.0,70.4,72.7,70.3,20.4,-0.11,Solid outfit,defensively grounded,Tomáš Souček
South Korea,KOR,A,https://flagcdn.com/w80/kr.png,3,1,0,2,2,3,-1,3,-0.3459095942601451,-0.1105522154316874,-0.4564618096918326,36,1500.8,24,57.0,27.5,958.0,55.7,40.0,66.0,10.4,-0.058,Developing team,attack-leaning,Jens Castrop
Bosnia-Herzegovina,BIH,B,https://flagcdn.com/w80/ba.png,3,1,1,1,5,6,-1,4,-0.1246697084164118,-0.3497567832442269,-0.4744264916606387,37,1399.5,35,74.7,26.0,597.0,65.4,67.2,66.2,17.7,-0.016,Developing team,well-balanced,Edin Džeko
Panama,PAN,L,https://flagcdn.com/w80/pa.png,3,0,0,3,0,4,-4,0,-0.2314546657720758,-0.2665832958626045,-0.4980379616346804,38,1331.4,45,77.6,30.0,1541.0,67.4,67.9,70.7,19.5,-0.096,Solid outfit,well-balanced,Jiovany Ramos
Ghana,GHA,L,https://flagcdn.com/w80/gh.png,3,1,1,1,2,2,0,4,-0.3427523159702586,-0.1678493877642342,-0.5106017037344929,39,1388.5,37,71.4,26.4,561.0,65.1,63.1,77.6,16.7,-0.085,Developing team,well-balanced,Thomas Partey
Tunisia,TUN,F,https://flagcdn.com/w80/tn.png,3,0,0,3,2,12,-10,0,-0.3360562593410684,-0.2294869175123394,-0.5655431768534078,40,1382.3,38,70.2,26.2,582.0,61.4,64.3,66.4,17.1,-0.172,Developing team,defensively grounded,Ellyes Skhiri
Uzbekistan,UZB,K,https://flagcdn.com/w80/uz.png,3,0,0,3,2,11,-9,0,-0.3265039520118168,-0.3231035908935933,-0.6496075429054102,41,1371.3,41,66.3,27.7,834.0,63.8,52.4,71.4,14.1,-0.167,Developing team,attack-leaning,Eldor Shomurodov
Haiti,HAI,C,https://flagcdn.com/w80/ht.png,3,0,0,3,2,8,-6,0,-0.2806692695611158,-0.4021394906517155,-0.6828087602128313,42,1338.5,44,70.1,27.0,624.0,65.4,51.2,77.2,14.2,-0.063,Developing team,attack-leaning,Derrick Etienne Jr.
Saudi Arabia,KSA,H,https://flagcdn.com/w80/sa.png,3,0,2,1,1,5,-4,2,-0.7128277830891998,0.0140417849483794,-0.6987859981408203,43,1376.0,40,63.0,28.0,927.0,63.1,58.4,79.6,15.8,-0.093,Developing team,attack-leaning,Mohamed Kanno
Jordan,JOR,J,https://flagcdn.com/w80/jo.png,3,0,0,3,3,8,-5,0,-0.3228603593967689,-0.4404293746346189,-0.7632897340313878,44,1365.4,42,61.3,28.1,1063.0,67.5,26.3,81.4,7.8,-0.112,Developing team,attack-leaning,Salim Obaid
New Zealand,NZL,G,https://flagcdn.com/w80/nz.png,3,0,1,2,4,10,-6,1,-0.3810498643793206,-0.4335994516285092,-0.8146493160078299,45,1314.8,46,70.0,27.8,825.0,62.6,56.8,69.4,16.2,-0.173,Developing team,attack-leaning,Chris Wood
Curaçao,CUW,E,https://flagcdn.com/w80/cw.png,3,0,1,2,1,9,-8,1,-0.1406624493113972,-0.7376282040248424,-0.8782906533362397,46,1380.3,39,71.0,27.5,618.0,67.1,65.0,73.9,18.0,-0.18,Developing team,attack-leaning,Riechedly Bazoer
Qatar,QAT,B,https://flagcdn.com/w80/qa.png,3,0,1,2,2,10,-8,1,-0.3070498347964234,-0.6977565760354671,-1.0048064108318906,47,1297.5,48,72.1,28.9,1425.0,61.5,69.8,67.1,19.8,-0.18,Developing team,defensively grounded,Lucas Mendes
Iraq,IRQ,I,https://flagcdn.com/w80/iq.png,3,0,0,3,1,12,-11,0,-0.6824223693482399,-0.3515563910269492,-1.033978760375189,48,1304.0,47,64.1,26.4,827.0,61.3,54.1,68.9,14.8,-0.18,Developing team,attack-leaning,Aymen Hussein
